[2024-05-23T14:53:33.240] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:23:33.240Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:53:34.844] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:23:34.844Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:53:42.651] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:23:42.651Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:54:05.000] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:24:05.000Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:55:30.794] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:25:30.794Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:55:30.878] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:25:30.878Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:55:33.090] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:25:33.090Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:56:24.727] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:26:24.727Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:56:24.813] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:26:24.813Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:56:26.509] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:26:26.509Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:59:36.017] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:29:36.017Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T14:59:45.912] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:29:45.912Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:01:05.515] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:31:05.514Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:01:05.599] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:31:05.599Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:01:06.949] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:31:06.949Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:01:08.615] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:31:08.615Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:01:12.759] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:31:12.759Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:01:24.958] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:31:24.958Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:02:13.194] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:32:13.194Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:02:13.284] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:32:13.284Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:02:15.070] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:32:15.070Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:02:17.030] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:32:17.030Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:02:26.611] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:32:26.611Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:04:52.541] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:34:52.541Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:04:52.632] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:34:52.632Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:04:54.147] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:34:54.147Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:04:56.764] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:34:56.764Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:06:40.733] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:36:40.733Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:06:40.950] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:36:40.950Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:06:42.819] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:36:42.819Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:06:44.662] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:36:44.662Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:06:52.879] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:36:52.879Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:07:02.925] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:37:02.925Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:08:04.418] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:38:04.418Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:08:04.514] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:38:04.514Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:08:05.781] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:38:05.781Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:08:42.663] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:38:42.663Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:08:42.748] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:38:42.748Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:08:44.643] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:38:44.643Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:09:21.187] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:39:21.187Z","Ip":"::ffff:127.0.0.1","Request_Url":"/BusinessAndBranchManagement/IndustrySimpleListMobile","Request_Body":{},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:09:21.272] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:39:21.272Z","Ip":"::ffff:127.0.0.1","Request_Url":"/HundiScoreManagement/CustomerDashBoard","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller"},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:09:23.131] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:39:23.131Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:10:45.111] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:40:45.111Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":1},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:10:54.859] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:40:54.859Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
[2024-05-23T15:11:06.246] [INFO] Info - {"From":"APP","Date":"2024-05-23T09:41:06.245Z","Ip":"::ffff:127.0.0.1","Request_Url":"/InvoiceManagement/CompleteInvoiceList","Request_Body":{"CustomerId":"65af7dc88a5e9c37f099ab21","CustomerCategory":"Seller","FilterQuery":{"Business":"","Buyer":"","BuyerBusiness":"","CustomDateRange":{"From":"","To":""},"DateRange":"","SearchKey":"","Seller":"","StatusType":"All"},"InvoiceType":"Accept","PageNumber":2},"If_Get":{},"Device_Info":{"ua":"Dart/3.3 (dart:io)","browser":{},"engine":{},"os":{},"device":{},"cpu":{}}}
